SiebelServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Siebel/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-SiebelServiceEAR-Deploy-Test/configure
SiebelServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Smssender/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-SmsServiceEAR-Deploy-Test/configure
SmsServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Smsservice/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-SmsServiceEAR-Deploy-Test/configure
SmsServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Smsservice/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-SmsServiceEAR-Deploy-Test/configure
SmsServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Smsservice/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-SmsServiceEAR-Deploy-Test/configure
SmsServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Smsservice/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-SmsServiceEAR-Deploy-Test/configure
STPServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Stpservice/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-STPServiceEAR-Deploy-Test/configure
STPServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Stpservice/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-STPServiceEAR-Deploy-Test/configure
STPServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Stpservice/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-STPServiceEAR-Deploy-Test/configure
STPServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Stpservice/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-STPServiceEAR-Deploy-Test/configure
TagsAndTriggersEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-TagsAndTriggers/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-TagsAndTriggers-Deploy-Test/configure
TagsAndTriggersEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-TagsAndTriggers/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-TagsAndTriggers-Deploy-Test/configure
TagsAndTriggersEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-TagsAndTriggers/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-TagsAndTriggers-Deploy-Test/configure
TagsAndTriggersEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-TagsAndTriggers/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-TagsAndTriggers-Deploy-Test/configure
TempFieldsEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Tempfields/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-TempFieldsEAR-Deploy-Test/configure
TempFieldsEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Tempfields/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-TempFieldsEAR-Deploy-Test/configure
TempFieldsEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Tempfields/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-TempFieldsEAR-Deploy-Test/configure
TempFieldsEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Tempfields/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-TempFieldsEAR-Deploy-Test/configure
TercerosServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Terceros/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-TercerosServiceEAR-Deploy-Test/configure
TercerosServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Terceros/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-TercerosServiceEAR-Deploy-Test/configure
TercerosServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Terceros/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-TercerosServiceEAR-Deploy-Test/configure
TercerosServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Terceros/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-TercerosServiceEAR-Deploy-Test/configure
TigoOnlineEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Tigoonline/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Tigoonline-Deploy-Test/configure
TigoOnlineEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Tigoonline/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-Tigoonline-Deploy-Test/configure
TigoOnlineEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Tigoonline/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-Tigoonline-Deploy-Test/configure
TigoOnlineEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Tigoonline/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-Tigoonline-Deploy-Test/configure
TransactionServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Transaction/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Transaction-Deploy-Test/configure
TransactionServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Transaction/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-Transaction-Deploy-Test/configure
TransactionServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Transaction/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-Transaction-Deploy-Test/configure
TransactionServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Transaction/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-Transaction-Deploy-Test/configure
UssdActivacionesPortabilidadEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-UssdActivaciones/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-UssdActivacionesEAR-Deploy-Test/configure
UssdActivacionesPortabilidadEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-UssdActivaciones/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-UssdActivacionesPortabilidadEAR-Deploy-Test/configure
UssdActivacionesPortabilidadEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-UssdActivaciones/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-UssdActivacionesEAR-Deploy-Test/configure
UssdActivacionesPortabilidadEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-UssdActivaciones/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-UssdActivacionesPortabilidadEAR-Deploy-Test/configure
UssdActivacionesPortabilidadEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-UssdActivaciones/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-UssdActivacionesEAR-Deploy-Test/configure
UssdActivacionesPortabilidadEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-UssdActivaciones/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-UssdActivacionesPortabilidadEAR-Deploy-Test/configure
UssdActivacionesPortabilidadEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-UssdActivaciones/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-UssdActivacionesEAR-Deploy-Test/configure
UssdActivacionesPortabilidadEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-UssdActivaciones/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-UssdActivacionesPortabilidadEAR-Deploy-Test/configure
UssdReclasificacionScore.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Ussdreclasificacionscore/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-UssdReclasificacionScore-Deploy-Test/configure
UssdReclasificacionScore.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Ussdreclasificacionscore/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-UssdReclasificacionScore-Deploy-Test/configure
UssdReclasificacionScore.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Ussdreclasificacionscore/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-UssdReclasificacionScore-Deploy-Test/configure
UssdReclasificacionScore.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Ussdreclasificacionscore/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-UssdReclasificacionScore-Deploy-Test/configure
VendorsAdministrator.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Vendorsadministrator/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Vendorsadministrator-Deploy-Test/configure
VendorsAdministrator.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Vendorsadministrator/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-Vendorsadministrator-Deploy-Test/configure
VendorsAdministrator.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Vendorsadministrator/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-Vendorsadministrator-Deploy-Test/configure
VendorsAdministrator.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Vendorsadministrator/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-Vendorsadministrator-Deploy-Test/configure
ViewServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ViewService/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-ViewServiceEAR-Deploy-Test/configure
ViewServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ViewService/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-ViewServiceEAR-Deploy-Test/configure
ViewServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ViewService/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-ViewServiceEAR-Deploy-Test/configure
ViewServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ViewService/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-ViewServiceEAR-Deploy-Test/configure
YoSoyYoServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Yosoyyo/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Yosoyyo-Deploy-Test/configure
YoSoyYoServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Yosoyyo/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-Yosoyyo-Deploy-Test/configure
YoSoyYoServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Yosoyyo/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-Yosoyyo-Deploy-Test/configure
YoSoyYoServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Yosoyyo/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-Yosoyyo-Deploy-Test/configure
LdapServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ldapserviceProject/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-LdapService-Deploy-Test/configure
LdapServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ldapserviceProject/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-LdapService-Deploy-Test/configure
LdapServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ldapserviceProject/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-LdapService-Deploy-Test/configure
LdapServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ldapserviceProject/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-LdapService-Deploy-Test/configure
